LEA Code,LEA Name,School Code,School Name,Enrolled,PK3,PK4,KG,01,02,03,04,05,06,07,08,09,10,11,12,Adult,Ungraded
178,Academy of Hope Adult PCS,233,Academy of Hope Adult PCS,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0
155,Achievement Preparatory Academy PCS,1096,Accotink Academy Alternative Learning Center Springfield VA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,486,75,76,79,78,81,97,0,0,0,0,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,476,0,0,0,0,0,0,99,105,106,91,75,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1020,Childrens Guild Prince Georges Chillum MD,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1200,High Road of Maryland Lower School Prince George's County,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1051,Ivymount School Rockville MD,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
155,Achievement Preparatory Academy PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,AppleTree Early Learning PCS,140,AppleTree Early Learning Center PCS - Columbia Heights,162,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,AppleTree Early Learning PCS,3073,AppleTree Early Learning Center PCS - Lincoln Park,60,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,AppleTree Early Learning PCS,1137,AppleTree Early Learning Center PCS - Oklahoma Avenue,143,72,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,AppleTree Early Learning PCS,3072,AppleTree Early Learning Center PCS - Southeast,181,92,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,AppleTree Early Learning PCS,141,AppleTree Early Learning Center PCS - Southwest,108,62,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Basis DC PCS,3068,BASIS DC PCS,598,0,0,0,0,0,0,0,137,102,108,89,49,53,45,15,0,0
168,Basis DC PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,Breakthrough Montessori PCS,289,Breakthrough Montessori PCS,135,43,51,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Bridges PCS,142,Bridges PCS,399,56,55,50,53,58,55,49,23,0,0,0,0,0,0,0,0,0
107,Bridges PCS,1020,Childrens Guild Prince Georges Chillum MD,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,Briya PCS,126,Briya PCS,673,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0
108,Capital City PCS,1207,Capital City PCS - High School,335,0,0,0,0,0,0,0,0,0,0,0,95,91,76,73,0,0
108,Capital City PCS,184,Capital City PCS - Lower School,324,32,44,46,50,50,50,52,0,0,0,0,0,0,0,0,0,0
108,Capital City PCS,182,Capital City PCS - Middle School,334,0,0,0,0,0,0,0,85,88,85,76,0,0,0,0,0,0
108,Capital City PCS,1079,Katherine Thomas School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Capital City PCS,1066,Lt. Joseph P. Kennedy Institute,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Capital City PCS,1012,Phillips School Annandale Annandale VA,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
108,Capital City PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
162,Carlos Rosario International PCS,1119,Carlos Rosario International PCS,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121,0
123,Cedar Tree Academy PCS,188,Cedar Tree Academy PCS,381,127,148,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Center City PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156,Center City PCS,1103,Center City PCS - Brightwood,263,17,22,22,27,29,27,27,26,22,23,21,0,0,0,0,0,0
156,Center City PCS,1104,Center City PCS - Capitol Hill,260,19,17,25,26,19,28,26,23,28,26,23,0,0,0,0,0,0
156,Center City PCS,1105,Center City PCS - Congress Heights,256,14,22,18,24,26,26,28,25,31,22,20,0,0,0,0,0,0
156,Center City PCS,1106,Center City PCS - Petworth,252,18,22,20,23,21,25,24,26,26,21,26,0,0,0,0,0,0
156,Center City PCS,1107,Center City PCS - Shaw,236,0,24,23,20,24,24,25,22,25,25,24,0,0,0,0,0,0
156,Center City PCS,1108,Center City PCS - Trinidad,202,0,17,9,28,18,25,27,21,20,20,17,0,0,0,0,0,0
156,Center City PCS,1044,Episcopal Center for Children DC,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
156,Center City PCS,1200,High Road of Maryland Lower School Prince George's County,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
156,Center City PCS,1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
156,Center City PCS,1081,The Foundation School at PG County,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,153,Cesar Chavez PCS for Public Policy - Capitol Hill,259,0,0,0,0,0,0,0,0,0,0,0,35,64,98,62,0,0
109,Cesar Chavez PCS for Public Policy,127,Cesar Chavez PCS for Public Policy - Chavez Prep,294,0,0,0,0,0,0,0,0,84,58,99,53,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez PCS for Public Policy - Parkside High School,367,0,0,0,0,0,0,0,0,0,0,0,107,111,88,61,0,0
109,Cesar Chavez PCS for Public Policy,102,Cesar Chavez PCS for Public Policy - Parkside Middle School,257,0,0,0,0,0,0,0,0,82,86,89,0,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1250,Harbor Point Behavioral Health,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109,Cesar Chavez PCS for Public Policy,1171,HRMD High Road Academy of Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1051,Ivymount School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1183,New Beginnings Vocational Program DC,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
109,Cesar Chavez PCS for Public Policy,1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109,Cesar Chavez PCS for Public Policy,1159,The Pathways School Northwood,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
153,City Arts & Prep PCS,210,City Arts & Prep PCS,499,34,58,47,59,56,49,56,39,48,32,21,0,0,0,0,0,0
153,City Arts & Prep PCS,1082,Foundation School of Montgomery County Gaithersburg MD,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
176,Community College Preparatory Academy PCS,216,Community College Preparatory Academy PCS,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0
169,Creative Minds International PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
169,Creative Minds International PCS,3069,Creative Minds International PCS,441,56,61,60,39,40,40,40,35,35,35,0,0,0,0,0,0,0
169,Creative Minds International PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
169,Creative Minds International PCS,1051,Ivymount School Rockville MD,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,DC Bilingual PCS,199,DC Bilingual PCS,440,36,59,49,73,72,64,45,42,0,0,0,0,0,0,0,0,0
114,DC Bilingual PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114,DC Bilingual PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
115,DC Prep PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,3,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
115,DC Prep PCS,1020,Childrens Guild Prince Georges Chillum MD,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
115,DC Prep PCS,276,DC Prep PCS - Anacostia Elementary School,304,84,70,73,77,0,0,0,0,0,0,0,0,0,0,0,0,0
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,453,72,79,76,74,76,76,0,0,0,0,0,0,0,0,0,0,0
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,335,0,0,0,0,0,0,80,79,69,53,54,0,0,0,0,0,0
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,451,82,71,75,75,73,75,0,0,0,0,0,0,0,0,0,0,0
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,332,0,0,0,0,0,0,78,80,68,57,49,0,0,0,0,0,0
115,DC Prep PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115,DC Prep PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,DC Prep PCS,1066,Lt. Joseph P. Kennedy Institute,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
115,DC Prep PCS,1249,North Spring Behavioral Health Care Leesburg VA,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,DC Prep PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
170,DC Scholars PCS,1020,Childrens Guild Prince Georges Chillum MD,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
170,DC Scholars PCS,3070,DC Scholars PCS,515,61,59,66,46,72,49,42,40,20,43,17,0,0,0,0,0,0
170,DC Scholars PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,5,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,234,Democracy Prep Congress Heights PCS,645,41,49,53,55,73,60,85,80,76,51,22,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1044,Episcopal Center for Children DC,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1012,Phillips School Annandale Annandale VA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1013,Phillips School Laurel Laurel MD,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Democracy Prep Congress Heights PCS,1081,The Foundation School at PG County,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
181,District of Columbia International School,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181,District of Columbia International School,248,District of Columbia International School,804,0,0,0,0,0,0,0,0,243,182,170,125,84,0,0,0,0
181,District of Columbia International School,1051,Ivymount School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
181,District of Columbia International School,1079,Katherine Thomas School Rockville MD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
181,District of Columbia International School,1168,Kennedy Krieger Fairmont Campus Baltimore MD,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,District of Columbia Public Schools,1434,Abraxas I Marienville PA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,District of Columbia Public Schools,1096,Accotink Academy Alternative Learning Center Springfield VA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,District of Columbia Public Schools,1049,Accotink Academy Therapeutic Day School Springfield VA,31,0,0,0,0,0,1,0,1,0,0,3,13,1,6,6,0,0
1,District of Columbia Public Schools,202,Aiton Elementary School,243,31,43,39,33,20,21,30,26,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,351,25,40,37,45,50,49,46,59,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,450,Anacostia High School,379,0,0,0,0,0,0,0,0,0,0,0,89,91,83,95,0,21
1,District of Columbia Public Schools,452,Ballou High School,880,0,0,0,0,0,0,0,0,0,0,0,267,169,239,196,0,9
1,District of Columbia Public Schools,462,Ballou STAY High School,495,0,0,0,0,0,0,0,0,0,0,0,88,45,71,67,224,0
1,District of Columbia Public Schools,204,Bancroft Elementary School @ Sharpe,544,43,57,80,78,68,78,67,73,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,205,Barnard Elementary School,642,61,84,90,80,88,79,86,74,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,206,Beers Elementary School,484,42,55,75,72,68,49,78,45,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,402,Benjamin Banneker High School,482,0,0,0,0,0,0,0,0,0,0,0,142,115,121,104,0,0
1,District of Columbia Public Schools,212,Brent Elementary School,425,32,34,72,62,64,64,53,44,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,213,Brightwood Education Campus,737,41,49,81,88,76,74,77,85,49,61,56,0,0,0,0,0,0
1,District of Columbia Public Schools,347,Brookland Middle School,238,0,0,0,0,0,0,0,0,66,75,97,0,0,0,0,0,0
1,District of Columbia Public Schools,404,Browne Education Campus,325,25,33,39,38,31,36,27,20,34,21,21,0,0,0,0,0,0
1,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,473,44,50,71,70,62,59,55,62,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,219,Bunker Hill Elementary School,200,22,33,27,23,23,28,21,23,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,220,Burroughs Elementary School,282,37,33,42,47,32,42,25,24,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,221,Burrville Elementary School,300,35,46,49,43,32,41,34,20,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,247,C.W. Harris Elementary School,278,18,37,33,38,40,24,42,46,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,1426,Canyon State Academy Rite of Passage Queen Creek AZ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,365,54,53,50,41,41,34,29,20,6,17,20,0,0,0,0,0,0
1,District of Columbia Public Schools,454,Cardozo Education Campus,788,0,0,0,0,0,0,0,0,46,46,55,136,188,152,141,0,24
1,District of Columbia Public Schools,1050,Chelsea School Hyattsville MD,8,0,0,0,0,0,0,0,0,0,2,1,1,0,2,2,0,0
1,District of Columbia Public Schools,1169,Childrens Guild Baltimore MD,12,0,0,0,0,0,1,0,0,0,0,0,10,0,1,0,0,0
1,District of Columbia Public Schools,1020,Childrens Guild Prince Georges Chillum MD,6,0,0,0,0,0,0,0,2,1,0,0,1,1,0,1,0,0
1,District of Columbia Public Schools,947,CHOICE Academy @ Wash Met,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,District of Columbia Public Schools,224,Cleveland Elementary School,317,33,46,37,38,44,43,45,31,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,442,Columbia Heights Education Campus,1240,0,0,0,0,0,0,0,0,103,88,91,234,245,235,238,0,6
1,District of Columbia Public Schools,3132,Community School of Maryland,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,District of Columbia Public Schools,455,Coolidge High School,310,0,0,0,0,0,0,0,0,0,0,0,108,57,76,60,0,9
1,District of Columbia Public Schools,1042,CSAAC Community School of Maryland Brookeville Brookeville MD,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
1,District of Columbia Public Schools,1213,Cumberland Hospital For Children and Adolescents Cumberland VA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,District of Columbia Public Schools,405,Deal Middle School,1475,0,0,0,0,0,0,0,0,484,537,454,0,0,0,0,0,0
1,District of Columbia Public Schools,1215,Devereux Florida Viera Campus Viera FL,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,District of Columbia Public Schools,1216,Devereux Georgia Treatment Network Kennesaw GA,4,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0
1,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,479,64,79,61,61,57,50,64,43,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,231,Drew Elementary School,272,26,19,41,32,27,44,42,41,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,471,Duke Ellington School of the Arts,566,0,0,0,0,0,0,0,0,0,0,0,177,150,122,117,0,0
1,District of Columbia Public Schools,467,Dunbar High School,617,0,0,0,0,0,0,0,0,0,0,0,202,128,129,148,0,10
1,District of Columbia Public Schools,457,Eastern High School,769,0,0,0,0,0,0,0,0,0,0,0,186,199,166,196,0,22
1,District of Columbia Public Schools,232,Eaton Elementary School,476,0,36,73,75,73,78,73,68,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,407,Eliot-Hine Middle School,203,0,0,0,0,0,0,0,0,71,69,63,0,0,0,0,0,0
1,District of Columbia Public Schools,1044,Episcopal Center for Children DC,14,0,0,0,0,0,3,3,2,3,1,2,0,0,0,0,0,0
1,District of Columbia Public Schools,1331,Florida Institute for Neurologic Rehabilitation Wauchula FL,4,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
1,District of Columbia Public Schools,3005,Forbush at Oakmont- Upper School,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,District of Columbia Public Schools,1087,Forbush School at Glyndon Reisterstown MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,District of Columbia Public Schools,1082,Foundation School of Montgomery County Gaithersburg MD,10,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0
1,District of Columbia Public Schools,3033,Frost School Oakmont Program Rockville MD,16,0,0,0,0,0,0,0,4,0,0,1,5,4,1,1,0,0
1,District of Columbia Public Schools,238,Garfield Elementary School,301,25,31,32,34,56,38,44,41,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,239,Garrison Elementary School,250,37,44,34,34,16,35,26,24,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,994,General Education Residential Schools,9,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0
1,District of Columbia Public Schools,1232,Grafton School Berryville,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,3019,Grafton School Richmond Campus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,District of Columbia Public Schools,3114,Grafton School Ruth Birch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,District of Columbia Public Schools,227,H.D. Cooke Elementary School,404,32,55,62,53,51,55,47,49,0,0,0,0,0,0,0,0,0
1,District of Columbia Public Schools,464,H.D. Woodson High School,488,0,0,0,0,0,0,0,0,0,0,0,86,112,139,132,0,19
