LEA Code,LEA Name,School Code,School Name,Enrolled,PK3,PK4,KG,01,02,03,04,05,06,07,08,09,10,11,12,Adult,Ungraded
120,Friendship PCS,365,Friendship PCS - Woodridge Elementary School,297,49,53,51,54,43,47,0,0,0,0,0,0,0,0,0,0,0
120,Friendship PCS,366,Friendship PCS - Woodridge Middle School,218,0,0,0,0,0,0,46,47,51,43,31,0,0,0,0,0,0
120,Friendship PCS,3033,Frost School Oakmont Program Rockville MD,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
120,Friendship PCS,1250,Harbor Point Behavioral Health,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120,Friendship PCS,1054,Harbour School Annapolis Annapolis MD,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
120,Friendship PCS,1200,High Road of Maryland Lower School Prince George's County,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
120,Friendship PCS,1092,HRMD High Road Academy of Howard County,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
120,Friendship PCS,1139,HRMD High Road School of Southern Maryland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,Friendship PCS,1168,Kennedy Krieger Fairmont Campus Baltimore MD,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,Friendship PCS,1070,Kingsbury Day School DC,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
120,Friendship PCS,1066,Lt. Joseph P. Kennedy Institute,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
120,Friendship PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
120,Friendship PCS,1012,Phillips School Annandale Annandale VA,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120,Friendship PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,Friendship PCS,1021,Village Academy of Washington DC Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190,Goodwill Excel Center PCS,297,Goodwill Excel Center PCS,358,0,0,0,0,0,0,0,0,0,0,0,305,0,0,53,0,0
180,Harmony DC PCS,245,Harmony DC PCS - School of Excellence,94,0,0,9,13,22,17,14,19,0,0,0,0,0,0,0,0,0
121,Hope Community PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,Hope Community PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,Hope Community PCS,131,Hope Community PCS - Lamond,288,40,59,31,46,34,32,25,21,0,0,0,0,0,0,0,0,0
121,Hope Community PCS,114,Hope Community PCS - Tolson,467,26,58,33,63,45,45,43,42,55,34,23,0,0,0,0,0,0
121,Hope Community PCS,1012,Phillips School Annandale Annandale VA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,Hope Community PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
121,Hope Community PCS,3115,The Forbush School at Prince Georges County,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Hope Community PCS,1081,The Foundation School at PG County,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
124,Howard University Middle School of Mathematics and Science PCS,115,Howard University Middle School of Mathematics and Science PCS,278,0,0,0,0,0,0,0,0,100,84,94,0,0,0,0,0,0
126,IDEA PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,IDEA PCS,1092,HRMD High Road Academy of Howard County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,IDEA PCS,163,IDEA PCS,306,0,0,0,0,0,0,0,0,0,0,0,93,85,72,56,0,0
126,IDEA PCS,1066,Lt. Joseph P. Kennedy Institute,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,IDEA PCS,1183,New Beginnings Vocational Program DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,IDEA PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,IDEA PCS,1021,Village Academy of Washington DC Prince Georges County,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
127,Ideal Academy PCS,134,Ideal Academy PCS,289,22,24,39,34,25,29,32,25,24,16,19,0,0,0,0,0,0
173,Ingenuity Prep PCS,200,Ingenuity Prep PCS,496,75,75,70,71,69,68,68,0,0,0,0,0,0,0,0,0,0
173,Ingenuity Prep PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
165,Inspired Teaching Demonstration PCS,3064,Inspired Teaching Demonstration PCS,446,43,44,49,50,49,50,49,48,23,19,22,0,0,0,0,0,0
165,Inspired Teaching Demonstration PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165,Inspired Teaching Demonstration PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186,Kingsman Academy PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
186,Kingsman Academy PCS,3122,Devereux Massachusetts,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,Kingsman Academy PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186,Kingsman Academy PCS,267,Kingsman Academy PCS,252,0,0,0,0,0,0,0,0,14,17,15,68,60,51,27,0,0
186,Kingsman Academy PCS,1183,New Beginnings Vocational Program DC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,Kingsman Academy PCS,1155,Pathways School Edgewood Silver Spring MD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,Kingsman Academy PCS,1021,Village Academy of Washington DC Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
129,KIPP DC PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,1216,Devereux Georgia Treatment Network Kennesaw GA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129,KIPP DC PCS,1171,HRMD High Road Academy of Prince Georges County,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
129,KIPP DC PCS,1051,Ivymount School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
129,KIPP DC PCS,116,KIPP DC - AIM Academy PCS,378,0,0,0,0,0,0,0,109,115,92,62,0,0,0,0,0,0
129,KIPP DC PCS,236,KIPP DC - Arts and Technology Academy PCS,347,129,116,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,1123,KIPP DC - College Preparatory Academy PCS,713,0,0,0,0,0,0,0,0,0,0,0,278,191,131,113,0,0
129,KIPP DC PCS,209,KIPP DC - Connect Academy PCS,325,110,114,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,1122,KIPP DC - Discover Academy PCS,351,107,118,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,1129,KIPP DC - Grow Academy PCS,321,108,115,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,3071,KIPP DC - Heights Academy PCS,461,0,0,0,127,121,108,105,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,189,KIPP DC - KEY Academy PCS,338,0,0,0,0,0,0,0,94,89,81,74,0,0,0,0,0,0
129,KIPP DC PCS,190,KIPP DC - Lead Academy PCS,405,0,0,0,106,100,107,92,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,132,KIPP DC - LEAP Academy PCS,198,101,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,242,KIPP DC - Northeast Academy PCS,330,0,0,0,0,0,0,0,79,91,82,78,0,0,0,0,0,0
129,KIPP DC PCS,1121,KIPP DC - Promise Academy PCS,520,0,0,112,115,99,95,99,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,237,KIPP DC - Quest Academy PCS,391,0,0,0,108,104,101,78,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,214,KIPP DC - Spring Academy PCS,410,0,0,0,111,102,98,99,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,243,KIPP DC - Valor Academy PCS,307,0,0,0,0,0,0,0,90,93,71,53,0,0,0,0,0,0
129,KIPP DC PCS,121,KIPP DC - WILL Academy PCS,321,0,0,0,0,0,0,0,91,81,71,78,0,0,0,0,0,0
129,KIPP DC PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129,KIPP DC PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,KIPP DC PCS,1191,Ridge School of Montgomery County  Day Program Rockville MD,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129,KIPP DC PCS,1081,The Foundation School at PG County,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
130,Latin American Montessori Bilingual PCS,193,Latin American Montessori Bilingual PCS,462,83,79,76,45,55,48,43,33,0,0,0,0,0,0,0,0,0
172,LAYC Career Academy PCS,104,LAYC Career Academy PCS,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0
177,Lee Montessori PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,Lee Montessori PCS,228,Lee Montessori PCS,177,44,43,29,24,18,12,7,0,0,0,0,0,0,0,0,0,0
132,Mary McLeod Bethune Day Academy PCS,135,Mary McLeod Bethune Day Academy PCS,458,85,65,45,42,34,34,35,39,26,24,29,0,0,0,0,0,0
133,Maya Angelou PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
133,Maya Angelou PCS,1215,Devereux Florida Viera Campus Viera FL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,Maya Angelou PCS,1216,Devereux Georgia Treatment Network Kennesaw GA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,Maya Angelou PCS,1200,High Road of Maryland Lower School Prince George's County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,Maya Angelou PCS,1171,HRMD High Road Academy of Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,Maya Angelou PCS,1079,Katherine Thomas School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,Maya Angelou PCS,1184,Kennedy Krieger Montgomery County Campus Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,Maya Angelou PCS,1066,Lt. Joseph P. Kennedy Institute,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,Maya Angelou PCS,101,Maya Angelou PCS - High School,170,0,0,0,0,0,0,0,0,0,0,0,53,47,47,23,0,0
133,Maya Angelou PCS,137,Maya Angelou PCS - Young Adult Learning Center,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0
133,Maya Angelou PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,Maya Angelou PCS,1183,New Beginnings Vocational Program DC,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
133,Maya Angelou PCS,1021,Village Academy of Washington DC Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
135,Meridian PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,Meridian PCS,165,Meridian PCS,636,59,67,72,67,63,65,69,52,44,40,38,0,0,0,0,0,0
135,Meridian PCS,1094,St Johns Community Services Langley,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
184,Monument Academy PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
184,Monument Academy PCS,1044,Episcopal Center for Children DC,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
184,Monument Academy PCS,260,Monument Academy PCS,116,0,0,0,0,0,0,0,20,37,59,0,0,0,0,0,0,0
184,Monument Academy PCS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
171,Mundo Verde Bilingual PCS,1046,Lab School of Washington DC,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
171,Mundo Verde Bilingual PCS,3065,Mundo Verde Bilingual PCS,578,35,54,97,96,89,85,71,51,0,0,0,0,0,0,0,0,0
163,National Collegiate Preparatory PCHS,1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
163,National Collegiate Preparatory PCHS,1051,Ivymount School Rockville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
163,National Collegiate Preparatory PCHS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
163,National Collegiate Preparatory PCHS,1120,National Collegiate Preparatory PCHS,277,0,0,0,0,0,0,0,0,0,0,0,84,72,78,43,0,0
163,National Collegiate Preparatory PCHS,1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
138,Paul PCS,1050,Chelsea School Hyattsville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
138,Paul PCS,1171,HRMD High Road Academy of Prince Georges County,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,Paul PCS,222,Paul PCS - International High School,480,0,0,0,0,0,0,0,0,0,0,0,143,151,105,81,0,0
138,Paul PCS,170,Paul PCS - Middle School,228,0,0,0,0,0,0,0,0,76,71,81,0,0,0,0,0,0
125,Perry Street Preparatory PCS,1044,Episcopal Center for Children DC,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
125,Perry Street Preparatory PCS,1054,Harbour School Annapolis Annapolis MD,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
125,Perry Street Preparatory PCS,1200,High Road of Maryland Lower School Prince George's County,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,Perry Street Preparatory PCS,1070,Kingsbury Day School DC,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
125,Perry Street Preparatory PCS,161,Perry Street Preparatory PCS,351,51,37,50,38,26,27,27,41,20,16,18,0,0,0,0,0,0
167,Richard Wright PCS for Journalism and Media Arts,3067,Richard Wright PCS for Journalism and Media Arts,282,0,0,0,0,0,0,0,0,0,0,16,68,73,74,51,0,0
191,Rocketship DC PCS,1016,Rocketship DC PCS - Legacy Prep,106,6,10,44,30,16,0,0,0,0,0,0,0,0,0,0,0,0
191,Rocketship DC PCS,286,Rocketship DC PCS - Rise Academy,527,85,85,97,102,83,75,0,0,0,0,0,0,0,0,0,0,0
140,Roots PCS,173,Roots PCS,118,19,25,17,18,15,6,9,9,0,0,0,0,0,0,0,0,0
142,"SEED PCS of Washington, DC",1049,Accotink Academy Therapeutic Day School Springfield VA,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
142,"SEED PCS of Washington, DC",1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
142,"SEED PCS of Washington, DC",1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
142,"SEED PCS of Washington, DC",1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
142,"SEED PCS of Washington, DC",1013,Phillips School Laurel Laurel MD,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
142,"SEED PCS of Washington, DC",174,SEED PCS of Washington DC,363,0,0,0,0,0,0,0,0,85,64,54,57,48,29,26,0,0
142,"SEED PCS of Washington, DC",1264,Woods Services Residential Programs Langhorne PA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
174,Sela PCS,197,Sela PCS,202,39,40,31,33,24,24,11,0,0,0,0,0,0,0,0,0,0
166,Shining Stars Montessori Academy PCS,3066,Shining Stars Montessori Academy PCS,274,65,65,56,37,27,9,6,5,4,0,0,0,0,0,0,0,0
175,Somerset Preparatory Academy PCS,1049,Accotink Academy Therapeutic Day School Springfield VA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175,Somerset Preparatory Academy PCS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
175,Somerset Preparatory Academy PCS,187,Somerset Preparatory Academy PCS,375,0,0,0,0,0,0,0,0,61,73,71,67,48,30,25,0,0
175,Somerset Preparatory Academy PCS,1081,The Foundation School at PG County,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
143,St. Coletta Special Education PCS,1047,St. Coletta Special Education PCS,247,4,4,3,12,10,10,15,14,15,14,18,19,13,16,12,0,68
215,Sustainable Futures PCS,1000,Sustainable Futures PCS,46,0,0,0,0,0,0,0,0,0,0,0,44,1,1,0,0,0
188,The Children's Guild DC PCS,1020,Childrens Guild Prince Georges Chillum MD,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
188,The Children's Guild DC PCS,255,The Children's Guild PCS,375,0,0,20,29,43,34,57,64,47,40,41,0,0,0,0,0,0
145,The Next Step/El Proximo Paso PCS,168,The Next Step El Proximo Paso PCS,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0
146,Thurgood Marshall Academy PCS,1050,Chelsea School Hyattsville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
146,Thurgood Marshall Academy PCS,1216,Devereux Georgia Treatment Network Kennesaw GA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
146,Thurgood Marshall Academy PCS,1200,High Road of Maryland Lower School Prince George's County,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
146,Thurgood Marshall Academy PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,383,0,0,0,0,0,0,0,0,0,0,0,136,93,85,69,0,0
149,Two Rivers PCS,1020,Childrens Guild Prince Georges Chillum MD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,Two Rivers PCS,1054,Harbour School Annapolis Annapolis MD,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
149,Two Rivers PCS,1171,HRMD High Road Academy of Prince Georges County,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,Two Rivers PCS,1051,Ivymount School Rockville MD,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
149,Two Rivers PCS,1168,Kennedy Krieger Fairmont Campus Baltimore MD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,Two Rivers PCS,1184,Kennedy Krieger Montgomery County Campus Rockville MD,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
149,Two Rivers PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
149,Two Rivers PCS,1046,Lab School of Washington DC,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149,Two Rivers PCS,1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
149,Two Rivers PCS,1078,Reginald S Lourie Center Rockville MD,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
149,Two Rivers PCS,3115,The Forbush School at Prince Georges County,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Two Rivers PCS,1159,The Pathways School Northwood,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,528,36,48,50,50,50,50,50,50,47,50,47,0,0,0,0,0,0
149,Two Rivers PCS,270,Two Rivers PCS - Young,284,38,48,50,50,50,48,0,0,0,0,0,0,0,0,0,0,0
185,Washington Global PCS,263,Washington Global PCS,196,0,0,0,0,0,0,0,0,75,53,68,0,0,0,0,0,0
151,Washington Latin PCS,1070,Kingsbury Day School DC,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
151,Washington Latin PCS,125,Washington Latin PCS - Middle School,367,0,0,0,0,0,0,0,93,90,92,92,0,0,0,0,0,0
151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,331,0,0,0,0,0,0,0,0,0,0,0,90,83,79,79,0,0
194,Washington Leadership Academy PCS,283,Washington Leadership Academy PCS,204,0,0,0,0,0,0,0,0,0,0,0,104,100,0,0,0,0
152,Washington Mathematics Science Technology PCHS,1049,Accotink Academy Therapeutic Day School Springfield VA,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
152,Washington Mathematics Science Technology PCHS,1050,Chelsea School Hyattsville MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,Washington Mathematics Science Technology PCHS,1015,Monroe School DC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,Washington Mathematics Science Technology PCHS,1081,The Foundation School at PG County,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,Washington Mathematics Science Technology PCHS,178,Washington Mathematics Science Technology PCHS,228,0,0,0,0,0,0,0,0,0,0,0,37,54,60,77,0,0
160,Washington Yu Ying PCS,1070,Kingsbury Day School DC,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
160,Washington Yu Ying PCS,1117,Washington Yu Ying PCS,579,48,76,78,72,71,71,72,91,0,0,0,0,0,0,0,0,0
131,Youthbuild PCS,128,Youthbuild PCS,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0